Hidden/BlitCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords _SPECULAR_FILTERING _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NSM, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NSM, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
